StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent_q,att1,att2,Q88_First Click,Q88_Last Click,Q88_Page Submit,Q88_Click Count,Q84_First Click,Q84_Last Click,Q84_Page Submit,Q84_Click Count,vA_liable_AV_1,vB_mnfctr_liable_AV_1,vA_cntrfctl_AV_1,vB_cntrfctl_AV_1,avoid_AV_1,Q87_First Click,Q87_Last Click,Q87_Page Submit,Q87_Click Count,Q82_First Click,Q82_Last Click,Q82_Page Submit,Q82_Click Count,vA_liable_1,vB_driver_liable_1,vB_mnfctr_liable_1,vA_cntrfctl_1,vB_cntrfctl_1,avoid_1,comp1,comp_accident,av_trust_1_1,av_trust_2_1,av_trust_3_1,av_trust_4_1,av_trust_5_1,ai_familiarity_1,gender,gender_4_TEXT,age,edu,edu_8_TEXT,FL_4_DO,questions_1_AV_DO,questions_2_AV_DO,questions_1_DO,questions_2_DO,trust_scale_DO
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Do you consent,This is an attention check. John is taller than Paul. Who is shorter?,"What color is grass?
2023-04-05 07:15:53,2023-04-05 07:19:53,0,206.251.4.73,100,239,1,2023-04-05 07:19:53,R_3R90anVP1S2EvJe,,,,,41.1371,-85.0637,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,30.779,0,0,0,20.167,0,61,70,66,59,58,58,1,1,60,59,58,75,81,82,2,,38,5,,FL_40,,,Q90|vB_mnfctr_liable|vB_driver_liable|vA_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_3|av_trust_5|av_trust_1|av_trust_4|av_trust_2
2023-04-05 07:08:13,2023-04-05 07:19:53,0,72.13.157.188,100,700,1,2023-04-05 07:19:54,R_3aE3hqfo7u0ZXLr,,,,,25.9585,-80.1381,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,12.801,0,6.992,6.992,14.47,1,100,0,0,100,0,0,2,1,0,0,0,0,100,0,1,,29,1,,FL_40,,,Q90|vB_mnfctr_liable|vA_liable|vB_driver_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_2|av_trust_4|av_trust_1|av_trust_3|av_trust_5
2023-04-05 07:13:48,2023-04-05 07:20:12,0,129.71.11.68,100,383,1,2023-04-05 07:20:12,R_24FVkkgRVTruGJq,,,,,38.318,-81.5904,anonymous,EN,1,2,2,0,0,30.41,0,0,0,11.707,0,98,25,95,35,25,,,,,,,,,,,,,,,1,1,25,35,15,35,55,45,1,,64,4,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_5|av_trust_3|av_trust_4|av_trust_1|av_trust_2
2023-04-05 07:17:57,2023-04-05 07:20:53,0,73.174.203.56,100,176,1,2023-04-05 07:20:54,R_2QEDjfwYkb3v3g0,,,,,40.3177,-79.7223,anonymous,EN,1,2,2,2.109,34.85,35.877,3,8.856,8.856,11.154,1,100,19,100,0,0,,,,,,,,,,,,,,,1,1,12,13,9,8,89,25,2,,53,1,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_3|av_trust_2|av_trust_5|av_trust_4|av_trust_1
2023-04-05 07:16:34,2023-04-05 07:22:19,0,72.186.111.14,100,345,1,2023-04-05 07:22:19,R_3lE23fdGsxeMg3e,,,,,27.7431,-82.6909,anonymous,EN,1,2,2,0,0,37.084,0,0,0,11.582,0,80,20,100,50,50,,,,,,,,,,,,,,,1,1,0,10,15,10,90,20,2,,66,3,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_5|av_trust_2|av_trust_1|av_trust_4|av_trust_3
2023-04-05 07:18:27,2023-04-05 07:22:52,0,72.108.239.94,100,265,1,2023-04-05 07:22:53,R_2dRrPKOPDMier70,,,,,27.9455,-82.4598,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,26.344,0,0,0,11.128,0,100,3,0,100,0,2,2,1,50,90,50,50,15,35,2,,72,3,,FL_40,,,Q90|vA_liable|vB_driver_liable|vB_mnfctr_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_1|av_trust_3|av_trust_2|av_trust_5|av_trust_4
2023-04-05 07:19:23,2023-04-05 07:23:08,0,73.139.105.95,100,224,1,2023-04-05 07:23:08,R_3dPJoDl3L8ECeVB,,,,,25.7689,-80.1946,anonymous,EN,1,2,2,4.294,25.901,26.555,2,0,0,11.499,0,100,20,90,10,5,,,,,,,,,,,,,,,1,1,10,10,19,18,50,11,2,,27,4,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_5|av_trust_1|av_trust_2|av_trust_4|av_trust_3
2023-04-05 07:18:12,2023-04-05 07:23:55,0,184.179.114.167,100,343,1,2023-04-05 07:23:56,R_1QEZ0JoftA2KcB0,,,,,41.4866,-71.3295,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,23.063,0,0,0,12.825,0,95,5,15,100,60,55,2,1,60,50,47,52,68,15,1,,55,2,,FL_40,,,Q90|vB_mnfctr_liable|vB_driver_liable|vA_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_1|av_trust_4|av_trust_2|av_trust_3|av_trust_5
2023-04-05 07:21:10,2023-04-05 07:24:24,0,71.239.230.255,100,194,1,2023-04-05 07:24:25,R_2fyehPHObohorPn,,,,,42.1112,-88.0439,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,31.865,0,0,0,11.48,0,100,0,0,97,0,0,2,1,0,35,0,0,100,17,2,,30,3,,FL_40,,,Q90|vB_driver_liable|vA_liable|vB_mnfctr_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_2|av_trust_5|av_trust_3|av_trust_1|av_trust_4
2023-04-05 07:22:16,2023-04-05 07:24:58,0,134.215.88.222,100,162,1,2023-04-05 07:24:59,R_3QJYvcqqX4XHwPE,,,,,30.7304,-81.5462,anonymous,EN,1,2,2,0,0,18.173,0,0,0,12.696,0,100,0,100,0,0,,,,,,,,,,,,,,,1,1,65,65,76,75,33,0,2,,48,4,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_4|av_trust_2|av_trust_5|av_trust_1|av_trust_3
2023-04-05 07:20:20,2023-04-05 07:25:54,0,143.55.59.201,100,334,1,2023-04-05 07:25:55,R_2aghIBc2HZUsWfv,,,,,33.2351,-97.574,anonymous,EN,1,2,2,0,0,64.188,0,0,0,13.561,0,100,0,100,0,0,,,,,,,,,,,,,,,1,1,11,7,0,19,99,5,2,,27,1,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_4|av_trust_2|av_trust_3|av_trust_5|av_trust_1
2023-04-05 07:24:53,2023-04-05 07:27:38,0,76.187.134.223,100,165,1,2023-04-05 07:27:39,R_2CypnJCH9cP441S,,,,,32.7797,-96.8022,anonymous,EN,1,2,2,,,,,,,,,,,,,,6.435,11.454,18.903,2,0,0,11.879,0,100,0,0,100,0,57,2,1,0,0,0,0,100,23,2,,26,3,,FL_40,,,Q90|vB_mnfctr_liable|vA_liable|vB_driver_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_1|av_trust_2|av_trust_4|av_trust_3|av_trust_5
2023-04-05 07:25:50,2023-04-05 07:30:26,0,152.132.9.140,100,276,1,2023-04-05 07:30:27,R_3eaI5tGsg5n0Q5M,,,,,32.7889,-96.8021,anonymous,EN,1,2,2,0,0,21.139,0,0,0,11.984,0,100,0,100,53,0,,,,,,,,,,,,,,,1,1,76,73,66,72,7,100,2,,44,3,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_1|av_trust_2|av_trust_3|av_trust_4|av_trust_5
2023-04-05 07:27:46,2023-04-05 07:31:23,0,38.92.56.222,100,216,1,2023-04-05 07:31:23,R_1N2HpvBON7nkPrJ,,,,,38.2197,-78.05,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,21.377,0,0,0,11.049,0,100,0,0,100,0,0,2,1,0,6,5,19,91,57,2,,55,4,,FL_40,,,Q90|vB_driver_liable|vB_mnfctr_liable|vA_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_2|av_trust_5|av_trust_3|av_trust_4|av_trust_1
2023-04-05 07:28:28,2023-04-05 07:31:35,0,199.30.208.222,100,186,1,2023-04-05 07:31:35,R_1rvPZ0QfRCK7nqh,,,,,39.9587,-82.9987,anonymous,EN,1,2,2,0,0,17.939,0,0,0,11.249,0,100,100,100,30,18,,,,,,,,,,,,,,,2,1,0,12,22,16,85,21,1,,30,5,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_2|av_trust_5|av_trust_3|av_trust_1|av_trust_4
2023-04-05 07:27:56,2023-04-05 07:31:49,0,71.11.173.67,100,232,1,2023-04-05 07:31:49,R_3lRBy7sgzfTz92B,,,,,33.1452,-97.0699,anonymous,EN,1,2,2,0,0,81.797,0,0,0,11.44,0,0,0,100,0,0,,,,,,,,,,,,,,,1,1,23,31,31,24,58,30,1,,26,5,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_4|av_trust_3|av_trust_1|av_trust_5|av_trust_2
2023-04-05 07:21:22,2023-04-05 07:32:41,0,104.15.113.65,100,678,1,2023-04-05 07:32:41,R_28Ii6xvkKRXPvWi,,,,,25.0108,-80.5218,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,56.988,0,0,0,11.818,0,100,10,5,100,65,75,2,1,30,49,20,75,51,25,1,,57,4,,FL_40,,,Q90|vB_mnfctr_liable|vA_liable|vB_driver_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_1|av_trust_2|av_trust_5|av_trust_4|av_trust_3
2023-04-05 07:14:49,2023-04-05 07:33:09,0,50.221.79.34,100,1100,1,2023-04-05 07:33:09,R_2SdWQxstAqreup0,,,,,39.8335,-84.8983,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,63.296,0,0,0,18.47,0,58,58,7,90,91,93,2,1,27,33,42,24,69,28,1,,66,5,,FL_40,,,Q90|vB_driver_liable|vA_liable|vB_mnfctr_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_4|av_trust_5|av_trust_1|av_trust_2|av_trust_3
2023-04-05 07:29:45,2023-04-05 07:33:57,0,47.13.216.46,100,252,1,2023-04-05 07:33:57,R_3NECm6NwmoORM77,,,,,33.8277,-87.2758,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,28.948,0,0,0,12.827,0,75,25,2,100,80,25,2,1,0,0,0,0,100,10,2,,58,1,,FL_40,,,Q90|vB_driver_liable|vA_liable|vB_mnfctr_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_5|av_trust_4|av_trust_3|av_trust_2|av_trust_1
2023-04-05 07:30:37,2023-04-05 07:35:14,0,75.69.196.70,100,276,1,2023-04-05 07:35:15,R_1jjHVUI7OBT1xEy,,,,,41.8879,-70.8887,anonymous,EN,1,2,2,0,0,27.492,0,0,0,11.482,0,100,50,50,50,50,,,,,,,,,,,,,,,1,1,20,20,20,20,60,0,1,,39,4,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_2|av_trust_4|av_trust_5|av_trust_1|av_trust_3
2023-04-05 07:33:04,2023-04-05 07:36:39,0,24.55.43.185,100,214,1,2023-04-05 07:36:39,R_2dyJ2P8Otfs60el,,,,,30.2732,-97.7419,anonymous,EN,1,2,2,0,0,36.73,0,0,0,11.745,0,100,0,100,50,0,,,,,,,,,,,,,,,1,1,0,9,50,71,89,0,2,,64,5,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_1|av_trust_4|av_trust_3|av_trust_5|av_trust_2
2023-04-05 07:30:41,2023-04-05 07:37:01,0,75.45.196.156,100,380,1,2023-04-05 07:37:02,R_3FWONqYZC2qZnZO,,,,,32.7185,-97.1432,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,24.505,0,0,0,17.512,0,100,14,7,88,79,67,2,1,37,31,31,28,75,27,1,,47,3,,FL_40,,,Q90|vA_liable|vB_mnfctr_liable|vB_driver_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_4|av_trust_5|av_trust_3|av_trust_2|av_trust_1
2023-04-05 07:33:11,2023-04-05 07:37:10,0,76.106.154.223,100,239,1,2023-04-05 07:37:11,R_2YCWKVXDkXC4tZ0,,,,,30.0955,-81.7198,anonymous,EN,1,2,2,0,0,19.436,0,0,0,12.749,0,100,0,100,0,0,,,,,,,,,,,,,,,1,1,50,50,50,50,50,0,2,,30,3,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_1|av_trust_3|av_trust_2|av_trust_5|av_trust_4
2023-04-05 07:33:53,2023-04-05 07:37:25,0,173.28.33.189,100,212,1,2023-04-05 07:37:25,R_3Gy49f2FpDrchZ6,,,,,31.7227,-83.2559,anonymous,EN,1,2,2,,,,,,,,,,,,,,20.501,20.501,21.286,1,13.66,13.66,14.574,1,100,0,0,100,0,0,2,1,0,0,0,0,100,62,1,,40,4,,FL_40,,,Q90|vA_liable|vB_mnfctr_liable|vB_driver_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_4|av_trust_1|av_trust_5|av_trust_3|av_trust_2
2023-04-05 07:37:58,2023-04-05 07:40:08,0,73.218.21.56,100,129,1,2023-04-05 07:40:09,R_2PzHBtqjFE9yfys,,,,,43.2548,-70.8762,anonymous,EN,1,2,2,0,0,14.046,0,0,0,11.652,0,100,0,100,0,0,,,,,,,,,,,,,,,1,1,3,2,2,3,100,0,2,,48,2,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_4|av_trust_5|av_trust_3|av_trust_1|av_trust_2
2023-04-05 07:38:24,2023-04-05 07:41:21,0,73.167.149.97,100,176,1,2023-04-05 07:41:21,R_Q4ykIPTFAy1ZyaB,,,,,42.4167,-71.6829,anonymous,EN,1,2,2,0,0,23.236,0,0,0,21.983,0,91,77,94,86,83,,,,,,,,,,,,,,,1,2,88,70,83,87,75,94,2,,25,5,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_3|av_trust_4|av_trust_5|av_trust_1|av_trust_2
2023-04-05 07:28:56,2023-04-05 07:41:37,0,108.52.100.71,100,761,1,2023-04-05 07:41:38,R_30iRX0yt1XfAQJU,,,,,40.0443,-75.6472,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,20.365,0,0,0,10.947,0,100,35,22,98,60,55,2,1,25,54,0,54,87,34,2,,43,5,,FL_40,,,Q90|vB_mnfctr_liable|vB_driver_liable|vA_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_3|av_trust_2|av_trust_1|av_trust_4|av_trust_5
2023-04-05 07:41:22,2023-04-05 07:42:58,0,129.130.19.195,100,95,1,2023-04-05 07:42:59,R_1PY1zRz4kv8ENdD,,,,,39.1918,-96.5818,anonymous,EN,1,2,2,0,0,11.051,0,0,0,10.688,0,100,0,100,0,0,,,,,,,,,,,,,,,1,1,6,62,25,74,68,21,2,,29,5,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_5|av_trust_1|av_trust_2|av_trust_3|av_trust_4
2023-04-05 07:43:27,2023-04-05 07:44:52,0,73.203.164.100,100,85,1,2023-04-05 07:44:53,R_2QzaRSTN79E4X8d,,,,,31.3145,-89.3788,anonymous,EN,1,2,2,0,0,11.918,0,0,0,11.445,0,53,26,67,35,33,,,,,,,,,,,,,,,2,2,41,61,65,64,44,48,2,,47,3,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_5|av_trust_2|av_trust_1|av_trust_4|av_trust_3
2023-04-05 07:38:48,2023-04-05 07:45:58,0,74.108.17.9,100,429,1,2023-04-05 07:45:59,R_1Ffbr2Y8Sck6Jcw,,,,,40.7801,-73.2458,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,36.64,0,0,0,12.505,0,100,30,20,100,100,85,2,1,0,0,0,0,100,20,2,,44,2,,FL_40,,,Q90|vB_driver_liable|vA_liable|vB_mnfctr_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_3|av_trust_5|av_trust_2|av_trust_1|av_trust_4
2023-04-05 07:40:16,2023-04-05 07:46:06,0,75.163.80.17,100,350,1,2023-04-05 07:46:06,R_1dtd5EmPVtBzczc,,,,,41.268,-96.1156,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,21.912,0,0,0,14.376,0,95,0,25,100,60,10,2,1,30,60,20,70,80,10,2,,59,4,,FL_40,,,Q90|vB_mnfctr_liable|vA_liable|vB_driver_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_3|av_trust_1|av_trust_5|av_trust_2|av_trust_4
2023-04-05 07:43:54,2023-04-05 07:46:38,0,69.246.168.240,100,164,1,2023-04-05 07:46:38,R_2Qscl4HyrrwIs81,,,,,30.173,-83.6148,anonymous,EN,1,2,2,0,0,12.031,0,0,0,12.464,0,99,0,100,3,0,,,,,,,,,,,,,,,1,1,66,60,36,62,20,8,2,,33,3,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_1|av_trust_3|av_trust_5|av_trust_2|av_trust_4
2023-04-05 07:41:28,2023-04-05 07:49:04,0,208.202.225.234,100,455,1,2023-04-05 07:49:04,R_Wr4T9Sbi3dj98qd,,,,,26.2462,-80.2652,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,34.851,0,0,0,16.76,0,96,3,17,21,100,27,2,1,79,73,82,37,79,100,1,,26,5,,FL_40,,,Q90|vB_driver_liable|vB_mnfctr_liable|vA_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_3|av_trust_5|av_trust_2|av_trust_4|av_trust_1
2023-04-05 07:47:07,2023-04-05 07:50:03,0,65.184.16.27,100,175,1,2023-04-05 07:50:03,R_yVn1wJXFneitnqx,,,,,35.377,-81.3538,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,11.299,0,0,0,10.79,0,100,0,10,100,15,5,2,2,65,68,40,55,45,35,1,,35,3,,FL_40,,,Q90|vB_driver_liable|vB_mnfctr_liable|vA_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_5|av_trust_4|av_trust_3|av_trust_1|av_trust_2
2023-04-05 07:47:02,2023-04-05 07:50:24,0,172.58.62.244,100,202,1,2023-04-05 07:50:24,R_3nOc88hIO8zoZUT,,,,,39.7388,-104.9868,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,27.398,0,20.176,20.176,20.973,1,100,0,15,100,27,41,2,1,28,44,55,54,65,58,1,,67,4,,FL_40,,,Q90|vB_driver_liable|vA_liable|vB_mnfctr_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_5|av_trust_3|av_trust_2|av_trust_1|av_trust_4
2023-04-05 07:47:49,2023-04-05 07:50:56,0,72.241.19.88,100,187,1,2023-04-05 07:50:57,R_278R2CPL1qaVqqH,,,,,41.6332,-83.579,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,20.519,0,0,0,11.154,0,100,0,10,94,10,12,2,1,60,60,62,62,40,24,2,,58,4,,FL_40,,,Q90|vA_liable|vB_driver_liable|vB_mnfctr_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_2|av_trust_4|av_trust_5|av_trust_1|av_trust_3
2023-04-05 07:48:53,2023-04-05 07:51:06,0,69.71.12.217,100,132,1,2023-04-05 07:51:07,R_SHMHpbETFfd9Q1b,,,,,37.2791,-93.1039,anonymous,EN,1,2,2,0,0,16.148,0,0,0,11.165,0,90,0,100,16,31,,,,,,,,,,,,,,,1,1,60,50,21,50,50,60,1,,45,2,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_4|av_trust_5|av_trust_1|av_trust_2|av_trust_3
2023-04-05 07:48:39,2023-04-05 07:52:38,0,74.104.125.83,100,238,1,2023-04-05 07:52:38,R_27lMP8eZBHcn4sV,,,,,42.1755,-71.054,anonymous,EN,1,2,2,0,0,37.089,0,0,0,23.71,0,31,66,52,65,36,,,,,,,,,,,,,,,1,1,15,27,14,20,88,53,2,,31,7,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_3|av_trust_2|av_trust_4|av_trust_1|av_trust_5
2023-04-05 07:49:57,2023-04-05 07:54:00,0,24.140.207.82,100,243,1,2023-04-05 07:54:00,R_1z9GEPuIYaX8apr,,,,,40.8116,-81.4973,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,25.615,0,0,0,12.13,0,100,0,0,95,30,10,2,1,85,80,85,70,20,70,1,,23,3,,FL_40,,,Q90|vA_liable|vB_driver_liable|vB_mnfctr_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_2|av_trust_1|av_trust_4|av_trust_5|av_trust_3
2023-04-05 07:47:17,2023-04-05 07:54:37,0,207.244.71.84,100,439,1,2023-04-05 07:54:37,R_2685F2hHiYY2ZCF,,,,,39.6566,-75.5661,anonymous,EN,1,2,2,8.602,85.66,86.359,2,0,0,29.2,0,50,50,50,58,50,,,,,,,,,,,,,,,1,1,20,50,50,50,50,50,2,,31,7,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_1|av_trust_4|av_trust_3|av_trust_5|av_trust_2
2023-04-05 07:51:03,2023-04-05 07:56:07,0,73.22.238.249,100,304,1,2023-04-05 07:56:08,R_ANTXKzYF46vwOoV,,,,,41.8388,-87.7891,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,28.22,0,0,0,13.707,0,100,0,0,12,100,10,2,1,0,0,0,0,100,15,2,,55,3,,FL_40,,,Q90|vB_driver_liable|vA_liable|vB_mnfctr_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_1|av_trust_2|av_trust_3|av_trust_4|av_trust_5
2023-04-05 07:54:30,2023-04-05 07:56:41,0,24.41.12.210,100,130,1,2023-04-05 07:56:42,R_DcRb6aPUtE4ojTz,,,,,40.5452,-84.39,anonymous,EN,1,2,2,0,0,13.901,0,0,0,11.43,0,100,0,100,20,25,,,,,,,,,,,,,,,1,1,59,88,68,68,26,14,2,,42,4,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_1|av_trust_4|av_trust_2|av_trust_3|av_trust_5
2023-04-05 07:52:59,2023-04-05 07:57:00,0,71.10.197.16,100,241,1,2023-04-05 07:57:01,R_2EFCXDpr7VI8jXq,,,,,38.4321,-90.3896,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,26.439,0,3.237,3.237,15.842,1,100,4,0,93,14,21,2,1,54,53,53,45,60,3,2,,58,3,,FL_40,,,Q90|vB_driver_liable|vB_mnfctr_liable|vA_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_4|av_trust_5|av_trust_2|av_trust_1|av_trust_3
2023-04-05 07:55:21,2023-04-05 07:57:41,0,99.36.20.97,100,140,1,2023-04-05 07:57:42,R_1OxgNCCsixW0daI,,,,,34.0782,-84.6485,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,12.544,0,0,0,11.124,0,100,0,0,100,27,10,2,1,10,6,9,19,83,0,2,,32,1,,FL_40,,,Q90|vB_driver_liable|vA_liable|vB_mnfctr_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_4|av_trust_5|av_trust_1|av_trust_2|av_trust_3
2023-04-05 07:53:54,2023-04-05 07:58:33,0,4.14.56.182,100,278,1,2023-04-05 07:58:33,R_269E4OkFgcFJ12A,,,,,32.799,-96.956,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,17.369,0,0,0,12.752,0,100,0,0,100,0,0,2,2,39,87,42,76,24,63,2,,38,4,,FL_40,,,Q90|vB_driver_liable|vA_liable|vB_mnfctr_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_5|av_trust_2|av_trust_4|av_trust_1|av_trust_3
2023-04-05 07:56:18,2023-04-05 08:00:00,0,98.55.242.102,100,221,1,2023-04-05 08:00:01,R_Xuj5vUVBGg2rnIR,,,,,25.082,-80.4487,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,24.419,0,0,0,11.262,0,100,0,0,100,35,31,2,1,38,58,40,57,63,52,2,,45,3,,FL_40,,,Q90|vB_driver_liable|vB_mnfctr_liable|vA_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_5|av_trust_1|av_trust_3|av_trust_2|av_trust_4
2023-04-05 07:54:25,2023-04-05 08:00:14,0,96.2.178.58,100,349,1,2023-04-05 08:00:15,R_9LlETGPeoFMj4tz,,,,,48.2261,-101.2974,anonymous,EN,1,2,2,0,0,14.762,0,0,0,11.685,0,100,0,92,50,8,,,,,,,,,,,,,,,1,1,16,10,8,6,81,30,2,,48,1,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_1|av_trust_4|av_trust_5|av_trust_3|av_trust_2
